position,term,type
1,내가,pronoun
2,그,pronoun
3,난,pronoun
4,내,pronoun
5,안,adverb
6,수,noun
7,이,particle
8,네,particle
9,거야,particle
10,좀,adverb
11,그래,adjective
12,있어,verb
13,왜,adverb
14,더,adverb
15,그리고,particle
16,우리,pronoun
17,다,particle
18,무슨,adjective
19,한,noun
20,하지만,adverb
21,잘,adverb
22,어떻게,adverb
23,할,verb
24,그냥,adverb
25,정말,adverb
26,그럼,adverb
27,것,noun
28,게,particle
29,있어요,verb
30,있는,verb
31,해,noun
32,여기,adverb
33,넌,pronoun
34,제가,pronoun
35,날,noun
36,우리가,pronoun
37,건,noun
38,전,noun
39,이제,adverb
40,지금,adverb
41,그게,pronoun
42,걸,noun
43,거,noun
44,아니,adverb
45,네가,pronoun
46,없어,verb
47,돼,verb
48,저,pronoun
49,우린,pronoun
50,제,pronoun
51,못,adverb
52,좋아,adjective
53,당신이,pronoun
54,다른,adjective
55,나,pronoun
56,그런,adjective
57,그건,pronoun
58,너무,adverb
59,그래서,adverb
60,그렇게,adverb
61,다시,adverb
62,이건,pronoun
63,이런,adjective
64,나도,particle
65,모든,adjective
66,당신,pronoun
67,거예요,particle
68,당신은,pronoun
69,아,particle
70,좋은,adjective
71,오,noun
72,때,noun
73,너,pronoun
74,하는,verb
75,하고,particle
76,아냐,verb
77,나는,pronoun
78,아니야,verb
79,알아,verb
80,같이,adverb
81,응,particle
82,이게,pronoun
83,없어요,verb
84,괜찮아,adjective
85,오늘,noun
86,말이야,particle
87,줄,noun
88,또,adverb
89,널,pronoun
90,누가,pronoun
91,어떤,adjective
92,아주,adverb
93,말,noun
94,아직,adverb
95,안돼,verb
96,진짜,adverb
97,모두,pronoun
98,마,particle
99,같은,adjective
100,여기서,adverb
101,어서,adverb
102,그는,pronoun
103,위해,noun
104,해요,verb
105,일이,noun
106,하지,verb
107,엄마,noun
108,바로,adverb
109,가,particle
110,근데,adverb
111,알고,verb
112,이렇게,adverb
113,빨리,adverb
114,있습니다,verb
115,이거,pronoun
116,전에,particle
117,어,particle
118,아뇨,particle
119,계속,adverb
120,닥터,noun
121,얼마나,adverb
122,될,verb
123,알았어,verb
124,않아,verb
125,제발,adverb
126,있지,particle
127,겁니다,particle
128,어디,adverb
129,사람이,noun
130,그가,pronoun
131,안녕,noun
132,좋아요,verb
133,같아,adjective
134,우리는,pronoun
135,그래요,adjective
136,당신을,pronoun
137,자,particle
138,그걸,pronoun
139,두,noun
140,아니에요,verb
141,있을,verb
142,때문에,particle
143,대해,noun
144,아빠,noun
145,몇,pronoun
146,사람,noun
147,했어,verb
148,뭐야,pronoun
149,수도,noun
150,많이,adverb
151,집에,particle
152,거지,noun
153,일을,noun
154,저는,pronoun
155,음,noun
156,그렇지,particle
157,함께,adverb
158,만약,adverb
159,하나,noun
160,저기,adverb
161,고마워요,verb
162,항상,adverb
163,나한테,particle
164,잠깐,noun
165,가서,verb
166,가장,adverb
167,돼요,verb
168,거죠,particle
169,가자,verb
170,맞아,verb
171,보고,noun
172,와,particle
173,그거,noun
174,말을,noun
175,괜찮아요,adjective
176,아무도,pronoun
177,없는,adjective
178,안녕하세요,noun
179,몰라,verb
180,일,noun
181,많은,adjective
182,당신의,pronoun
183,아무것도,pronoun
184,그러니까,adverb
185,큰,adjective
186,알아요,verb
187,그의,pronoun
188,뭐가,pronoun
189,고마워,adjective
190,그만,adverb
191,했어요,verb
192,젠장,particle
193,사람들이,noun
194,거에요,noun
195,이걸,pronoun
196,그럴,adjective
197,것도,noun
198,말이,noun
199,이미,adverb
200,야,particle
201,그를,pronoun
202,뭔가,pronoun
203,온,noun
204,이봐,particle
205,아니면,particle
206,같아요,adjective
207,그런데,adverb
208,아니라,verb
209,세상에,noun
210,있다고,verb
211,있고,verb
212,뭐라고,particle
213,예,noun
214,절대,adverb
215,말야,particle
216,당장,adverb
217,그래도,adverb
218,대한,noun
219,말은,noun
220,거기,noun
221,전부,noun
222,둘,noun
223,그녀는,pronoun
224,니가,pronoun
225,갈,verb
226,않아요,verb
227,자기,pronoun
228,있죠,verb
229,하면,particle
230,가지고,particle
231,그들이,pronoun
232,참,adverb
233,너도,pronoun
234,됐어,verb
235,미안해,verb
236,것을,noun
237,여긴,particle
238,아무,pronoun
239,사람은,noun
240,감사합니다,verb
241,다들,pronoun
242,어때,verb
243,씨,noun
244,곧,adverb
245,엄마가,particle
246,나를,pronoun
247,이젠,adverb
248,아마,adverb
249,그들은,pronoun
250,얘기,noun
251,꼭,adverb
252,있잖아,particle
253,저도,pronoun
254,지금은,adverb
255,그녀가,pronoun
256,중,noun
257,있다,verb
258,시간,noun
259,먼저,adverb
260,우릴,pronoun
261,말고,particle
262,사람을,noun
263,수가,noun
264,봐요,verb
265,있는데,verb
266,알았어요,verb
267,해야,verb
268,있었어,verb
269,우리의,pronoun
270,않을,verb
271,방금,adverb
272,완전,adverb
273,된,verb
274,동안,noun
275,시간이,noun
276,싶어,verb
277,본,noun
278,일은,noun
279,친구,noun
280,들어,verb
281,안에,particle
282,번,noun
283,자네,pronoun
284,합니다,verb
285,사실,noun
286,한번,noun
287,대체,adverb
288,같은데,adjective
289,생각해,verb
290,맞아요,verb
291,볼,noun
292,혼자,adverb
293,자네가,pronoun
294,절,noun
295,그러니,adverb
296,선생님,noun
297,사람들은,noun
298,문제가,noun
299,다음,noun
300,물론,adverb
301,거의,adverb
302,일이야,verb
303,없습니다,verb
304,아빠가,noun
305,되는,verb
306,그러면,adverb
307,순,noun
308,가는,verb
309,말도,noun
310,이리,adverb
311,있었어요,verb
312,맙소사,noun
313,내일,noun
314,있으면,verb
315,잠깐만,adverb
316,싫어,adjective
317,중요한,adjective
318,내게,particle
319,말해,verb
320,이상,noun
321,거라고,particle
322,아는,verb
323,너는,pronoun
324,새,noun
325,적,noun
326,전혀,adverb
327,여자,noun
328,새로운,adjective
329,너희,pronoun
330,왔어,verb
331,아직도,adverb
332,가지,noun
333,나와,verb
334,알,noun
335,싶지,adjective
336,여기에,adverb
337,원하는,verb
338,돈,noun
339,필요,noun
340,도움이,noun
341,그녀를,pronoun
342,몰라요,verb
343,작은,adjective
344,혹시,adverb
345,미안해요,adjective
346,나쁜,adjective
347,죄송해요,adjective
348,모르겠어,verb
349,가요,verb
350,알지,verb
351,밖에,particle
352,직접,adverb
353,있나,verb
354,니,pronoun
355,해도,particle
356,하죠,verb
357,했는데,verb
358,필요해,adjective
359,아니요,adverb
360,적이,noun
361,있나요,verb
362,갖고,verb
363,돈을,noun
364,주세요,verb
365,어디서,adverb
366,것이,noun
367,거요,noun
368,위한,verb
369,것은,noun
370,없이,adverb
371,나중에,adverb
372,아버지,noun
373,나랑,particle
374,됐어요,verb
375,마세요,verb
376,차,noun
377,언제,adverb
378,그저,adverb
379,생각,noun
380,했지,verb
381,봤어,verb
382,해서,verb
383,시간을,noun
384,마지막,noun
385,알겠어,verb
386,왜냐면,particle
387,위해서,particle
388,엄청,adverb
389,알겠습니다,verb
390,오래,adverb
391,기다려,verb
392,아닙니다,verb
393,있는지,verb
394,알겠어요,verb
395,제일,adverb
396,지난,adjective
397,그렇죠,particle
398,죽은,adjective
399,제대로,adverb
400,아니지,verb
401,있다면,verb
402,보면,verb
403,우리를,pronoun
404,짓을,noun
405,남자,noun
406,너가,pronoun
407,있다는,verb
408,누구,pronoun
409,보여,verb
410,왔어요,verb
411,너한테,particle
412,여러분,pronoun
413,완전히,adverb
414,너의,pronoun
415,것이다,verb
416,밤,noun
417,소리,noun
418,없지,verb
419,벌써,adverb
420,모르겠어요,verb
421,말이지,particle
422,올,noun
423,사람들을,noun
424,처음,noun
425,말이죠,particle
426,사람들,noun
427,그녀의,pronoun
428,멋진,adjective
429,왜요,adverb
430,정말로,adverb
431,이름은,noun
432,와서,verb
433,대해서,particle
434,여보,noun
435,조금,adverb
436,않았어,verb
437,말이에요,verb
438,이름이,noun
439,여보세요,noun
440,서로,adverb
441,안돼요,verb
442,죽을,noun
443,첫,noun
444,매우,adverb
445,사랑해,verb
446,오늘은,noun
447,싶은,adjective
448,어디로,adverb
449,단지,noun
450,아닌,verb
451,나가,verb
452,뿐이야,particle
453,미안,adjective
454,확실히,adverb
455,싶어요,adjective
456,죄송합니다,adjective
457,때까지,particle
458,없고,verb
459,어때요,adjective
460,살,noun
461,당연히,adverb
462,데리고,verb
463,필요한,adjective
464,없다,verb
465,후,noun
466,가고,verb
467,글쎄,adverb
468,않는,verb
469,했죠,verb
470,나의,pronoun
471,별로,adverb
472,않은,verb
473,라고,particle
474,집,noun
475,여전히,adverb
476,없을,adjective
477,딱,adverb
478,있어서,verb
479,이야기,noun
480,엄마는,noun
481,부인,noun
482,하는데,particle
483,않고,particle
484,알았지,verb
485,아니고,particle
486,여자가,noun
487,문,noun
488,되지,verb
489,거기서,adverb
490,훨씬,adverb
491,아버지가,noun
492,망할,adverb
493,뭔지,pronoun
494,손,noun
495,수술,noun
496,듣고,verb
497,어쩌면,adverb
498,보세요,verb
499,생각이,noun
500,어느,pronoun
501,그러지,verb
502,되면,verb
503,아마도,adverb
504,준비,noun
505,전화,noun
506,뒤에,particle
507,도대체,adverb
508,너를,pronoun
509,당신도,pronoun
510,것처럼,particle
511,않으면,verb
512,말하는,verb
513,최고의,adjective
514,말하지,verb
515,세,noun
516,모르는,verb
517,유일한,adjective
518,갑자기,adverb
519,이봐요,verb
520,건가요,particle
521,없다고,verb
522,것입니다,verb
523,있잖아요,particle
524,되고,verb
525,어쨌든,adverb
526,가진,verb
527,이번,noun
528,뭐하는,verb
529,후에,particle
530,친구가,noun
531,지,particle
532,신경,noun
533,그만해,verb
534,누구야,pronoun
535,당신에게,pronoun
536,늘,adverb
537,없었어,verb
538,그들을,pronoun
539,있게,adverb
